trials.label,trials.startVal,trials.stepSizes,trials.maxVal,trials.minVal,trials.thisIndex,trials.thisRepN,trials.thisN,trials.direction,trials.stepSize,trials.stepType,trials.intensity,ISI.started,grating.started,key_resp.started,grating.stopped,trials.response,participant,session,date,expName,psychopyVersion,frameRate,
cont,0.5,"[0.01, 0.01, 0.005, 0.005]",1,0,0,1,0,start,0.01,db,0.5,0.32485574259953864,8.383143430270138,8.383143430270138,8.684150024679184,1,181717,001,2022-09-09_12h37.54.319,staircase exp,2022.2.2,59.61368540203825,
cont,0.5,"[0.01, 0.01, 0.005, 0.005]",1,0,0,2,1,down,0.01,db,0.49942468496825254,0.0013330696965567768,10.824828423123108,10.824828423123108,11.125940672964134,0,181717,001,2022-09-09_12h37.54.319,staircase exp,2022.2.2,59.61368540203825,
cont,0.5,"[0.01, 0.01, 0.005, 0.005]",1,0,0,3,2,up,0.01,db,0.5,0.0004443565649125958,13.199811631455304,13.199811631455304,13.500858978673932,1,181717,001,2022-09-09_12h37.54.319,staircase exp,2022.2.2,59.61368540203825,
cont,0.5,"[0.01, 0.01, 0.005, 0.005]",1,0,0,4,3,up,0.01,db,0.5,0.0003710015080287121,15.641609222813713,15.641609222813713,15.942684644191104,0,181717,001,2022-09-09_12h37.54.319,staircase exp,2022.2.2,59.61368540203825,
cont,0.5,"[0.01, 0.01, 0.005, 0.005]",1,0,0,5,4,up,0.01,db,0.5005759777690845,0.0003725108708749758,18.1169575461372,18.1169575461372,18.418032665642386,1,181717,001,2022-09-09_12h37.54.319,staircase exp,2022.2.2,59.61368540203825,
cont,0.5,"[0.01, 0.01, 0.005, 0.005]",1,0,0,6,5,up,0.01,db,0.5005759777690845,0.00036375656418385915,20.424973925748418,20.424973925748418,20.726110627276285,0,181717,001,2022-09-09_12h37.54.319,staircase exp,2022.2.2,59.61368540203825,
cont,0.5,"[0.01, 0.01, 0.005, 0.005]",1,0,0,7,6,up,0.01,db,0.5011526190389499,0.0003646621826192131,22.73366831136991,22.73366831136991,23.034381485545964,1,181717,001,2022-09-09_12h37.54.319,staircase exp,2022.2.2,59.61368540203825,
cont,0.5,"[0.01, 0.01, 0.005, 0.005]",1,0,0,8,7,up,0.01,db,0.5011526190389499,0.0008386022691411199,25.091234372430335,25.091234372430335,25.39215191440053,1,181717,001,2022-09-09_12h37.54.319,staircase exp,2022.2.2,59.61368540203825,
cont,0.5,"[0.01, 0.01, 0.005, 0.005]",1,0,0,9,8,up,0.01,db,0.5011526190389499,0.00036949214336345904,27.51632542477273,27.51632542477273,27.81722877872926,0,181717,001,2022-09-09_12h37.54.319,staircase exp,2022.2.2,59.61368540203825,
cont,0.5,"[0.01, 0.01, 0.005, 0.005]",1,0,0,10,9,up,0.01,db,0.5017299245739197,0.0003634546919784043,29.907932760881522,29.907932760881522,30.20904682195942,1,181717,001,2022-09-09_12h37.54.319,staircase exp,2022.2.2,59.61368540203825,
cont,0.5,"[0.01, 0.01, 0.005, 0.005]",1,0,0,11,10,up,0.01,db,0.5017299245739197,0.00037703896123275626,32.23272903456564,32.23272903456564,32.53374408140917,1,181717,001,2022-09-09_12h37.54.319,staircase exp,2022.2.2,59.61368540203825,
cont,0.5,"[0.01, 0.01, 0.005, 0.005]",1,0,0,12,11,up,0.01,db,0.5017299245739197,0.00036436030859476887,34.5745183244253,34.5745183244253,34.875626046177786,1,181717,001,2022-09-09_12h37.54.319,staircase exp,2022.2.2,59.61368540203825,
cont,0.5,"[0.01, 0.01, 0.005, 0.005]",1,0,0,13,12,down,0.005,db,0.5014411887254923,0.0009880292400339385,36.93235788212223,36.93235788212223,37.23341156866627,0,181717,001,2022-09-09_12h37.54.319,staircase exp,2022.2.2,59.61368540203825,
